#50AA01-0219-1763
#This data for reference only
402,0.4756
403,0.4755
404,0.4756
405,0.4759
406,0.4762
407,0.4764
408,0.4768
409,0.4769
410,0.4768
411,0.4771
412,0.4772
413,0.4774
414,0.4777
415,0.4779
416,0.4781
417,0.4782
418,0.4784
419,0.4785
420,0.4786
421,0.4788
422,0.4789
423,0.4791
424,0.4793
425,0.4796
426,0.4798
427,0.48
428,0.4802
429,0.4804
430,0.4806
431,0.4808
432,0.4812
433,0.4813
434,0.4814
435,0.4816
436,0.482
437,0.482
438,0.4822
439,0.4824
440,0.4824
441,0.4827
442,0.4832
443,0.4834
444,0.4836
445,0.484
446,0.4841
447,0.484
448,0.4839
449,0.4839
450,0.484
451,0.484
452,0.484
453,0.484
454,0.4841
455,0.484
456,0.484
457,0.4842
458,0.4842
459,0.4843
460,0.4844
461,0.4845
462,0.4848
463,0.485
464,0.4853
465,0.4857
466,0.486
467,0.4863
468,0.4868
469,0.4872
470,0.4874
471,0.4877
472,0.4879
473,0.4887
474,0.4891
475,0.4894
476,0.4897
477,0.4901
478,0.4903
479,0.491
480,0.4917
481,0.4925
482,0.4933
483,0.4939
484,0.4946
485,0.4946
486,0.4944
487,0.4941
488,0.494
489,0.4939
490,0.4937
491,0.4935
492,0.4929
493,0.4927
494,0.4928
495,0.4926
496,0.4924
497,0.4923
498,0.4921
499,0.4921
500,0.492
501,0.4922
502,0.4922
503,0.4926
504,0.4928
505,0.4927
506,0.4927
507,0.4931
508,0.4935
509,0.4937
510,0.4941
511,0.4945
512,0.4945
513,0.495
514,0.4954
515,0.4958
516,0.4961
517,0.4965
518,0.4969
519,0.4974
520,0.4976
521,0.4978
522,0.4981
523,0.4985
524,0.4987
525,0.499
526,0.4991
527,0.4991
528,0.4994
529,0.4998
530,0.5
531,0.5001
532,0.5005
533,0.5007
534,0.5009
535,0.5011
536,0.5013
537,0.5014
538,0.5018
539,0.502
540,0.5022
541,0.5022
542,0.5025
543,0.5029
544,0.503
545,0.5032
546,0.5035
547,0.5038
548,0.5038
549,0.5041
550,0.5042
551,0.5043
552,0.5045
553,0.5047
554,0.505
555,0.5054
556,0.5056
557,0.5059
558,0.506
559,0.506
560,0.5062
561,0.5065
562,0.5062
563,0.5057
564,0.5059
565,0.5062
566,0.5065
567,0.5067
568,0.5069
569,0.5071
570,0.5071
571,0.5074
572,0.5079
573,0.508
574,0.5085
575,0.5085
576,0.5089
577,0.509
578,0.5091
579,0.5095
580,0.5096
581,0.5096
582,0.5099
583,0.5099
584,0.51
585,0.5105
586,0.5107
587,0.5107
588,0.5108
589,0.5112
590,0.5111
591,0.5114
592,0.5118
593,0.5118
594,0.5121
595,0.5121
596,0.5123
597,0.5126
598,0.5129
599,0.5132
600,0.5132
601,0.5131
602,0.5133
603,0.5135
604,0.5138
605,0.5142
606,0.5144
607,0.5145
608,0.5146
609,0.5151
610,0.5149
611,0.5151
612,0.5152
613,0.5156
614,0.5158
615,0.5158
616,0.5161
617,0.5161
618,0.5165
619,0.5166
620,0.5167
621,0.5171
622,0.5171
623,0.5173
624,0.5173
625,0.5178
626,0.5174
627,0.5182
628,0.5184
629,0.5181
630,0.5184
631,0.5186
632,0.5188
633,0.5193
634,0.5194
635,0.5196
636,0.5195
637,0.5199
638,0.5199
639,0.5197
640,0.5202
641,0.5202
642,0.5204
643,0.5205
644,0.5208
645,0.5211
646,0.5214
647,0.5215
648,0.5216
649,0.5216
650,0.5219
651,0.5221
652,0.5222
653,0.5225
654,0.5225
655,0.523
656,0.5229
657,0.5232
658,0.5235
659,0.5238
660,0.5238
661,0.5239
662,0.5233
663,0.5239
664,0.5242
665,0.5246
666,0.5248
667,0.5249
668,0.5248
669,0.5251
670,0.5256
671,0.5257
672,0.5257
673,0.5259
674,0.5259
675,0.5263
676,0.5267
677,0.5265
678,0.5266
679,0.5269
680,0.5272
681,0.5268
682,0.5274
683,0.5277
684,0.5276
685,0.528
686,0.5279
687,0.5282
688,0.5283
689,0.5281
690,0.5281
691,0.5286
692,0.529
693,0.5289
694,0.5293
695,0.5298
696,0.5297
697,0.53
698,0.5303
699,0.5304
700,0.5307
701,0.5306
702,0.5306
703,0.5307
704,0.5312
705,0.531
706,0.5314
707,0.5318
708,0.5315
709,0.5318
710,0.5318
711,0.5322
712,0.5325
713,0.5325
714,0.5326
715,0.5325
716,0.5328
717,0.5329
718,0.5335
719,0.5335
720,0.5332
721,0.5336
722,0.5341
723,0.5339
724,0.5339
725,0.5343
726,0.5344
727,0.5346
728,0.5347
729,0.5349
730,0.5353
731,0.5352
732,0.5356
733,0.536
734,0.536
735,0.5358
736,0.5361
737,0.5363
738,0.5363
739,0.5368
740,0.5366
741,0.5368
742,0.5367
743,0.537
744,0.5374
745,0.5374
746,0.5375
747,0.5374
748,0.5373
749,0.5379
750,0.5382
751,0.5382
752,0.5389
753,0.539
754,0.5387
755,0.5386
756,0.539
757,0.5395
758,0.5396
759,0.5397
760,0.5397
761,0.54
762,0.5399
763,0.5401
764,0.5405
765,0.5405
766,0.5405
767,0.5404
768,0.5406
769,0.5412
770,0.5414
771,0.5413
772,0.5415
773,0.5413
774,0.5415
775,0.5419
776,0.5419
777,0.5421
778,0.5419
779,0.5422
780,0.5428
781,0.5429
782,0.543
783,0.5432
784,0.5432
785,0.5431
786,0.5434
787,0.5441
788,0.544
789,0.5438
790,0.5439
791,0.5442
792,0.5443
793,0.5441
794,0.5442
795,0.5445
796,0.5448
797,0.5454
798,0.5455
799,0.5452
800,0.5452
801,0.5457
802,0.5456
803,0.5457
804,0.5457
805,0.5456
806,0.5461
807,0.5466
808,0.5463
809,0.5461
810,0.5464
811,0.5466
812,0.5466
813,0.5469
814,0.5472
815,0.5471
816,0.5474
817,0.5475
818,0.5477
819,0.548
820,0.5482
821,0.5483
822,0.5481
823,0.5483
824,0.5486
825,0.5491
826,0.5493
827,0.5494
828,0.5498
829,0.5502
830,0.5505
831,0.5502
832,0.5501
833,0.5509
834,0.5509
835,0.5507
836,0.5513
837,0.5518
838,0.5523
839,0.5525
840,0.5521
841,0.5524
842,0.5528
843,0.5531
844,0.5531
845,0.5535
846,0.5543
847,0.5549
848,0.5546
849,0.5551
850,0.5558
851,0.5548
852,0.5555
853,0.5572
854,0.5566
855,0.5569
856,0.5579
857,0.5574
858,0.5578
859,0.5589
860,0.5565
861,0.5537
862,0.5531
863,0.5534
864,0.5535
865,0.5536
866,0.5539
867,0.554
868,0.5541
869,0.5544
870,0.5544
871,0.5546
872,0.5548
873,0.5549
874,0.555
875,0.5552
876,0.5553
877,0.5554
878,0.5557
879,0.5559
880,0.5559
881,0.5561
882,0.5562
883,0.5563
884,0.5565
885,0.5567
886,0.5569
887,0.557
888,0.5571
889,0.5571
890,0.5572
891,0.5574
892,0.5575
893,0.5576
894,0.5578
895,0.558
896,0.558
897,0.5582
898,0.5584
899,0.5584
900,0.5585
901,0.5586
902,0.5588
903,0.5589
904,0.5592
905,0.5595
906,0.5597
907,0.5598
908,0.5598
909,0.5599
910,0.56
911,0.5602
912,0.5603
913,0.5604
914,0.5607
915,0.5609
916,0.5609
917,0.5609
918,0.5611
919,0.5612
920,0.5614
921,0.5615
922,0.5617
923,0.5618
924,0.5618
925,0.562
926,0.5621
927,0.5623
928,0.5624
929,0.5625
930,0.5627
931,0.5628
932,0.563
933,0.5631
934,0.5632
935,0.5634
936,0.5635
937,0.5637
938,0.5638
939,0.5638
940,0.5639
941,0.5641
942,0.5641
943,0.5643
944,0.5644
945,0.5647
946,0.5649
947,0.565
948,0.565
949,0.5652
950,0.5653
951,0.5654
952,0.5655
953,0.5656
954,0.5658
955,0.5659
956,0.5659
957,0.5661
958,0.5663
959,0.5665
960,0.5666
961,0.5668
962,0.5668
963,0.567
964,0.5671
965,0.5672
966,0.5674
967,0.5673
968,0.5675
969,0.5677
970,0.5678
971,0.5679
972,0.568
973,0.5682
974,0.5684
975,0.5684
976,0.5686
977,0.5687
978,0.5688
979,0.5689
980,0.569
981,0.5691
982,0.5692
983,0.5694
984,0.5695
985,0.5697
986,0.5698
987,0.5698
988,0.5701
989,0.5702
990,0.5702
991,0.5704
992,0.5706
993,0.5708
994,0.5708
995,0.5709
996,0.571
997,0.5712
998,0.5712
999,0.5715
1000,0.5715
1001,0.5715
1002,0.5717
1003,0.572
1004,0.5721
1005,0.5721
1006,0.5723
1007,0.5724
1008,0.5725
1009,0.5725
1010,0.5727
1011,0.5728
1012,0.5728
1013,0.573
1014,0.5733
1015,0.5733
1016,0.5734
1017,0.5736
1018,0.5736
1019,0.5738
1020,0.574
1021,0.5739
1022,0.574
1023,0.5742
1024,0.5742
1025,0.5744
1026,0.5745
1027,0.5746
1028,0.5747
1029,0.5749
1030,0.5751
1031,0.5752
1032,0.5753
1033,0.5755
1034,0.5756
1035,0.5757
1036,0.5758
1037,0.5759
1038,0.576
1039,0.5761
1040,0.5762
1041,0.5763
1042,0.5764
1043,0.5767
1044,0.5768
1045,0.5769
1046,0.577
1047,0.5772
1048,0.5772
1049,0.5772
1050,0.5774
1051,0.5776
1052,0.5777
1053,0.5777
1054,0.5779
1055,0.578
1056,0.5781
1057,0.5782
1058,0.5784
1059,0.5784
1060,0.5787
1061,0.5786
1062,0.5787
1063,0.5788
1064,0.579
1065,0.5791
1066,0.5793
1067,0.5794
1068,0.5794
1069,0.5795
1070,0.5795
1071,0.5797
1072,0.5797
1073,0.5801
1074,0.5801
1075,0.5802
1076,0.5804
1077,0.5805
1078,0.5807
1079,0.5808
1080,0.5808
1081,0.581
1082,0.5811
1083,0.5811
1084,0.5811
1085,0.5814
1086,0.5815
1087,0.5815
1088,0.5817
1089,0.5818
1090,0.582
1091,0.5821
1092,0.5822
1093,0.5822
1094,0.5823
1095,0.5825
1096,0.5826
1097,0.5828
1098,0.5828
1099,0.5828
1100,0.5829
1101,0.5831
1102,0.5831
1103,0.5833
1104,0.5833
1105,0.5835
1106,0.5836
1107,0.5836
1108,0.5839
1109,0.5841
1110,0.5841
1111,0.5843
1112,0.5843
1113,0.5844
1114,0.5845
1115,0.5848
1116,0.585
1117,0.5851
1118,0.5849
1119,0.5851
1120,0.5854
1121,0.5854
1122,0.5855
1123,0.5857
1124,0.5856
1125,0.5857
1126,0.5859
1127,0.586
1128,0.5859
1129,0.5861
1130,0.5862
1131,0.5863
1132,0.5864
1133,0.5866
1134,0.5867
1135,0.5867
1136,0.587
1137,0.5871
1138,0.5872
1139,0.5873
1140,0.5875
1141,0.5876
1142,0.5875
1143,0.5876
1144,0.5878
1145,0.588
1146,0.5881
1147,0.5881
1148,0.5881
1149,0.5884
1150,0.5884
1151,0.5885
1152,0.5886
1153,0.5886
1154,0.5888
1155,0.589
1156,0.5891
1157,0.5892
1158,0.5892
1159,0.5892
1160,0.5895
1161,0.5896
1162,0.5896
1163,0.5897
1164,0.5898
1165,0.5901
1166,0.5901
1167,0.59
1168,0.5902
1169,0.5904
1170,0.5906
1171,0.5907
1172,0.5907
1173,0.5908
1174,0.5909
1175,0.5911
1176,0.5904
1177,0.5906
1178,0.5907
1179,0.5908
1180,0.5909
1181,0.5909
1182,0.5911
1183,0.5912
1184,0.5912
1185,0.5914
1186,0.5915
1187,0.5916
1188,0.5917
1189,0.5919
1190,0.5919
1191,0.592
1192,0.5922
1193,0.5923
1194,0.5923
1195,0.5924
1196,0.5926
1197,0.5925
1198,0.5925
1199,0.5928
1200,0.5929
1201,0.593
1202,0.593
1203,0.5931
1204,0.5934
1205,0.5935
1206,0.5936
1207,0.5937
1208,0.5937
1209,0.5938
1210,0.594
1211,0.5942
1212,0.5942
1213,0.5942
1214,0.5943
1215,0.5945
1216,0.5946
1217,0.5947
1218,0.5947
1219,0.5948
1220,0.5949
1221,0.595
1222,0.5952
1223,0.5953
1224,0.5953
1225,0.5954
1226,0.5955
1227,0.5957
1228,0.5957
1229,0.5958
1230,0.5961
1231,0.5961
1232,0.5961
1233,0.5962
1234,0.5964
1235,0.5964
1236,0.5964
1237,0.5966
1238,0.5967
1239,0.5967
1240,0.5968
1241,0.5969
1242,0.5971
1243,0.597
1244,0.5971
1245,0.5973
1246,0.5974
1247,0.5975
1248,0.5975
1249,0.5978
1250,0.5979
1251,0.5979
1252,0.598
1253,0.5981
1254,0.5981
1255,0.5983
1256,0.5986
1257,0.5987
1258,0.5986
1259,0.5986
1260,0.5987
1261,0.5988
1262,0.5989
1263,0.599
1264,0.5992
1265,0.5993
1266,0.5994
1267,0.5995
1268,0.5996
1269,0.5997
1270,0.5998
1271,0.5999
1272,0.6
1273,0.6001
1274,0.6002
1275,0.6002
1276,0.5996
1277,0.5998
1278,0.6
1279,0.6001
1280,0.6002
1281,0.6004
1282,0.6005
1283,0.6004
1284,0.6004
1285,0.6005
1286,0.6006
1287,0.6008
1288,0.6008
1289,0.6009
1290,0.601
1291,0.6012
1292,0.6013
1293,0.6013
1294,0.6013
1295,0.6014
1296,0.6015
1297,0.6017
1298,0.6018
1299,0.6019
1300,0.6019
1301,0.602
1302,0.6022
1303,0.6022
1304,0.6021
1305,0.6022
1306,0.6022
1307,0.6025
1308,0.6027
1309,0.6029
1310,0.6029
1311,0.603
1312,0.6031
1313,0.6032
1314,0.6034
1315,0.6035
1316,0.6036
1317,0.6036
1318,0.6038
1319,0.6039
1320,0.604
1321,0.604
1322,0.604
1323,0.604
1324,0.6042
1325,0.6044
1326,0.604
1327,0.604
1328,0.604
1329,0.6041
1330,0.6043
1331,0.6043
1332,0.6043
1333,0.6044
1334,0.6046
1335,0.6046
1336,0.6047
1337,0.6047
1338,0.6049
1339,0.605
1340,0.605
1341,0.6052
1342,0.6053
1343,0.6054
1344,0.6055
1345,0.6056
1346,0.6057
1347,0.6057
1348,0.6059
1349,0.606
1350,0.606
1351,0.6061
1352,0.6062
1353,0.6064
1354,0.6064
1355,0.6066
1356,0.6068
1357,0.6069
1358,0.6069
1359,0.607
1360,0.6071
1361,0.6071
1362,0.6073
1363,0.6074
1364,0.6074
1365,0.6075
1366,0.6074
1367,0.6075
1368,0.6076
1369,0.6077
1370,0.6077
1371,0.6078
1372,0.6079
1373,0.6081
1374,0.6083
1375,0.6084
1376,0.6084
1377,0.6085
1378,0.6087
1379,0.6087
1380,0.6088
1381,0.6088
1382,0.6089
1383,0.6091
1384,0.6093
1385,0.6094
1386,0.6094
1387,0.6094
1388,0.6095
1389,0.6095
1390,0.6095
1391,0.6095
1392,0.6097
1393,0.6098
1394,0.6099
1395,0.61
1396,0.6101
1397,0.6103
1398,0.6104
1399,0.6104
1400,0.6104
1401,0.6105
1402,0.6106
1403,0.6106
1404,0.6107
1405,0.6109
1406,0.6109
1407,0.6109
1408,0.611
1409,0.6112
1410,0.6114
1411,0.6114
1412,0.6116
1413,0.6116
1414,0.6117
1415,0.6118
1416,0.6117
1417,0.6118
1418,0.612
1419,0.6121
1420,0.6122
1421,0.6123
1422,0.6125
1423,0.6125
1424,0.6126
1425,0.6132
1426,0.6132
1427,0.6135
1428,0.6136
1429,0.6135
1430,0.6136
1431,0.6137
1432,0.6139
1433,0.6139
1434,0.6139
1435,0.614
1436,0.6142
1437,0.6143
1438,0.6144
1439,0.6144
1440,0.6144
1441,0.6146
1442,0.6147
1443,0.6149
1444,0.6149
1445,0.615
1446,0.615
1447,0.6151
1448,0.6152
1449,0.6152
1450,0.6152
1451,0.6153
1452,0.6155
1453,0.6156
1454,0.6157
1455,0.6157
1456,0.6158
1457,0.6158
1458,0.6159
1459,0.6161
1460,0.6162
1461,0.6162
1462,0.6163
1463,0.6164
1464,0.6165
1465,0.6164
1466,0.6165
1467,0.6166
1468,0.6167
1469,0.6168
1470,0.617
1471,0.6172
1472,0.6172
1473,0.617
1474,0.6171
1475,0.6173
1476,0.6174
1477,0.6175
1478,0.6175
1479,0.6177
1480,0.6177
1481,0.6178
1482,0.618
1483,0.6179
1484,0.6179
1485,0.618
1486,0.6182
1487,0.6181
1488,0.6183
1489,0.6184
1490,0.6185
1491,0.6186
1492,0.6187
1493,0.6187
1494,0.6188
1495,0.6189
1496,0.619
1497,0.6191
1498,0.6191
1499,0.6192
1500,0.6193
1501,0.6193
1502,0.6194
1503,0.6195
1504,0.6196
1505,0.6198
1506,0.6198
1507,0.6197
1508,0.6198
1509,0.62
1510,0.6201
1511,0.6202
1512,0.6202
1513,0.6203
1514,0.6205
1515,0.6206
1516,0.6208
1517,0.6208
1518,0.6207
1519,0.6207
1520,0.6208
1521,0.621
1522,0.6211
1523,0.6211
1524,0.6213
1525,0.6211
1526,0.6212
1527,0.6216
1528,0.6217
1529,0.6217
1530,0.6219
1531,0.6218
1532,0.6219
1533,0.622
1534,0.6222
1535,0.6223
1536,0.6224
1537,0.6225
1538,0.6225
1539,0.6225
1540,0.6226
1541,0.6226
1542,0.6228
1543,0.6229
1544,0.6229
1545,0.6228
1546,0.6229
1547,0.6231
1548,0.6234
1549,0.6233
1550,0.6233
1551,0.6235
1552,0.6236
1553,0.6236
1554,0.6239
1555,0.6238
1556,0.6237
1557,0.6239
1558,0.6241
1559,0.624
1560,0.624
1561,0.6242
1562,0.6244
1563,0.6244
1564,0.6244
1565,0.6246
1566,0.6245
1567,0.6245
1568,0.6248
1569,0.6248
1570,0.6247
1571,0.6248
1572,0.625
1573,0.6251
1574,0.625
1575,0.6253
1576,0.6254
1577,0.6255
1578,0.6254
1579,0.6254
1580,0.6256
1581,0.6258
1582,0.6258
1583,0.6258
1584,0.6259
1585,0.6261
1586,0.6261
1587,0.6262
1588,0.6261
1589,0.6261
1590,0.6264
1591,0.6265
1592,0.6265
1593,0.6267
1594,0.6268
1595,0.6267
1596,0.6267
1597,0.6269
1598,0.6268
1599,0.6271
1600,0.627
1601,0.6272
1602,0.6273
1603,0.6274
1604,0.6275
1605,0.6277
1606,0.6278
1607,0.6277
1608,0.6278
1609,0.6278
1610,0.6279
1611,0.628
1612,0.6281
1613,0.6281
1614,0.6282
1615,0.6283
1616,0.6285
1617,0.6287
1618,0.6286
1619,0.6287
1620,0.6287
1621,0.6288
1622,0.6288
1623,0.6288
1624,0.6291
1625,0.6293
1626,0.6287
1627,0.6288
1628,0.6289
1629,0.629
1630,0.6292
1631,0.6292
1632,0.6293
1633,0.6293
1634,0.6294
1635,0.6295
1636,0.6296
1637,0.6297
1638,0.6298
1639,0.6298
1640,0.6298
1641,0.63
1642,0.6302
1643,0.6302
1644,0.6303
1645,0.6303
1646,0.6304
1647,0.6305
1648,0.6306
1649,0.6307
1650,0.6309
1651,0.631
1652,0.6311
1653,0.6312
1654,0.6312
1655,0.6313
1656,0.6314
1657,0.6314
1658,0.6315
1659,0.6315
1660,0.6316
1661,0.6316
1662,0.6316
1663,0.6317
1664,0.632
1665,0.6321
1666,0.6322
1667,0.6322
1668,0.6322
1669,0.6323
1670,0.6324
1671,0.6324
1672,0.6324
1673,0.6326
1674,0.6327
1675,0.6327
1676,0.6321
1677,0.6324
1678,0.6324
1679,0.6323
1680,0.6324
1681,0.6327
1682,0.6327
1683,0.6328
1684,0.633
1685,0.633
1686,0.633
1687,0.6331
1688,0.6333
1689,0.6333
1690,0.6333
1691,0.6334
1692,0.6336
1693,0.6338
1694,0.6339
1695,0.6338
1696,0.6338
1697,0.634
1698,0.6341
1699,0.6342
1700,0.6343
1701,0.6343
1702,0.6344
1703,0.6346
1704,0.6345
1705,0.6347
1706,0.6348
1707,0.6349
1708,0.6349
1709,0.635
1710,0.6352
1711,0.6353
1712,0.6353
1713,0.6355
1714,0.6357
1715,0.6358
1716,0.6358
1717,0.6358
1718,0.6359
1719,0.6359
1720,0.6359
1721,0.636
1722,0.6362
1723,0.6362
1724,0.6363
1725,0.6363
1726,0.6363
1727,0.6363
1728,0.6363
1729,0.6364
1730,0.6365
1731,0.6365
1732,0.6367
1733,0.6367
1734,0.6368
1735,0.6368
1736,0.6367
1737,0.6367
1738,0.6368
1739,0.6369
1740,0.637
1741,0.637
1742,0.6371
1743,0.6372
1744,0.6371
1745,0.6371
1746,0.6372
1747,0.6371
1748,0.6371
1749,0.6372
1750,0.6373
1751,0.6373
1752,0.6374
1753,0.6375
1754,0.6374
1755,0.6374
1756,0.6375
1757,0.6375
1758,0.6375
1759,0.6375
1760,0.6375
1761,0.6375
1762,0.6376
1763,0.6377
1764,0.6377
1765,0.6377
1766,0.6378
1767,0.6379
1768,0.638
1769,0.6381
1770,0.6381
1771,0.6382
1772,0.6383
1773,0.6385
1774,0.6385
1775,0.6385
1776,0.6386
1777,0.6387
1778,0.6387
1779,0.6388
1780,0.6389
1781,0.6389
1782,0.639
1783,0.6391
1784,0.6392
1785,0.6392
1786,0.6392
1787,0.6392
1788,0.6394
1789,0.6395
1790,0.6396
1791,0.6397
1792,0.6398
1793,0.6399
1794,0.6399
1795,0.6399
1796,0.6401
1797,0.6402
1798,0.6403
1799,0.6404
1800,0.6404
1801,0.6405
1802,0.6406
1803,0.6408
1804,0.6408
1805,0.6409
1806,0.641
1807,0.6405
1808,0.6406
1809,0.6407
1810,0.6408
1811,0.6409
1812,0.6409
1813,0.641
1814,0.6411
1815,0.6413
1816,0.6413
1817,0.6413
1818,0.6414
1819,0.6407
1820,0.641
1821,0.6412
1822,0.6413
1823,0.6414
1824,0.6415
1825,0.6416
1826,0.6416
1827,0.6417
1828,0.6417
1829,0.6418
1830,0.642
1831,0.6422
1832,0.6416
1833,0.6417
1834,0.6419
1835,0.6419
1836,0.642
1837,0.6421
1838,0.6421
1839,0.6423
1840,0.6424
1841,0.6425
1842,0.6425
1843,0.6426
1844,0.6419
1845,0.642
1846,0.6421
1847,0.6423
1848,0.6424
1849,0.6425
1850,0.6426
1851,0.6427
1852,0.6427
1853,0.6429
1854,0.643
1855,0.643
1856,0.6432
1857,0.6433
1858,0.6432
1859,0.6432
1860,0.6434
1861,0.6434
1862,0.6435
1863,0.6436
1864,0.6437
1865,0.644
1866,0.6442
1867,0.6443
1868,0.6444
1869,0.6445
1870,0.6447
1871,0.6447
1872,0.6448
1873,0.6448
1874,0.6448
1875,0.6448
1876,0.6441
1877,0.644
1878,0.6442
1879,0.6443
1880,0.6442
1881,0.6442
1882,0.6442
1883,0.6444
1884,0.6444
1885,0.6445
1886,0.6446
1887,0.6448
1888,0.6448
1889,0.645
1890,0.6451
1891,0.6451
1892,0.6451
1893,0.6452
1894,0.6454
1895,0.6454
1896,0.6455
1897,0.6458
1898,0.6458
1899,0.6457
1900,0.6457
1901,0.6459
1902,0.6461
1903,0.6463
1904,0.6463
1905,0.6463
1906,0.6462
1907,0.6465
1908,0.6466
1909,0.6465
1910,0.6465
1911,0.6466
1912,0.6465
1913,0.6466
1914,0.6468
1915,0.6468
1916,0.647
1917,0.6471
1918,0.6472
1919,0.6471
1920,0.6472
1921,0.6473
1922,0.6473
1923,0.6472
1924,0.6473
1925,0.6473
1926,0.6467
1927,0.6466
1928,0.6467
1929,0.6468
1930,0.6467
1931,0.6467
1932,0.6469
1933,0.6471
1934,0.6471
1935,0.647
1936,0.6469
1937,0.6473
1938,0.6473
1939,0.6473
1940,0.6475
1941,0.6477
1942,0.6478
1943,0.648
1944,0.6478
1945,0.6479
1946,0.6479
1947,0.6481
1948,0.6484
1949,0.6483
1950,0.6483
1951,0.6484
1952,0.6484
1953,0.6486
1954,0.6486
1955,0.6487
1956,0.6489
1957,0.6491
1958,0.6493
1959,0.6489
1960,0.6489
1961,0.6491
1962,0.6491
1963,0.6492
1964,0.6493
1965,0.6495
1966,0.6497
1967,0.6497
1968,0.6498
1969,0.6499
1970,0.6501
1971,0.6502
1972,0.6504
1973,0.6504
1974,0.6508
1975,0.651
1976,0.6503
1977,0.6504
1978,0.6506
1979,0.6507
1980,0.6509
1981,0.6512
1982,0.6513
1983,0.6515
1984,0.6518
1985,0.6518
1986,0.6518
1987,0.6519
1988,0.6523
1989,0.6524
1990,0.6533
1991,0.6528
1992,0.6524
1993,0.6525
1994,0.6528
1995,0.653
1996,0.6531
1997,0.6534
1998,0.6536
1999,0.6537
2000,0.6538
2001,0.654
2002,0.6542
2003,0.6539
2004,0.6541
2005,0.6542
2006,0.6545
2007,0.6545
2008,0.6542
2009,0.6542
2010,0.6543
2011,0.6545
2012,0.6548
2013,0.6549
2014,0.6551
2015,0.6555
2016,0.655
2017,0.6553
2018,0.6554
2019,0.6555
2020,0.6558
2021,0.656
2022,0.6562
2023,0.6558
2024,0.656
2025,0.6563
2026,0.6565
2027,0.6567
2028,0.6563
2029,0.6564
2030,0.6567
2031,0.6569
2032,0.6569
2033,0.6575
2034,0.6577
2035,0.6578
2036,0.6572
2037,0.6573
2038,0.6575
2039,0.6577
2040,0.6578
2041,0.6581
2042,0.6581
2043,0.6574
2044,0.6579
2045,0.658
2046,0.6581
2047,0.6583
2048,0.6579
2049,0.6581
2050,0.6582
2051,0.6585
2052,0.6584
2053,0.6584
2054,0.6587
2055,0.6589
2056,0.6584
2057,0.6584
2058,0.6585
2059,0.6587
2060,0.6591
2061,0.6592
2062,0.6592
2063,0.6594
2064,0.6596
2065,0.6596
2066,0.6591
2067,0.6592
2068,0.6594
2069,0.6595
2070,0.6596
2071,0.6598
2072,0.66
2073,0.6602
2074,0.6602
2075,0.6604
2076,0.6599
2077,0.6598
2078,0.6601
2079,0.6603
2080,0.6604
2081,0.6605
2082,0.6606
2083,0.6609
2084,0.6608
2085,0.6613
2086,0.6607
2087,0.6608
2088,0.6608
2089,0.6609
2090,0.6612
2091,0.6614
2092,0.6616
2093,0.6617
2094,0.6618
2095,0.662
2096,0.6613
2097,0.6615
2098,0.6617
2099,0.662
2100,0.6623
2101,0.6622
2102,0.6625
2103,0.6626
2104,0.6628
2105,0.6629
2106,0.6624
2107,0.6627
2108,0.6629
