#75AA01-1018-1059
#This data for reference only
250,0.727
251,0.7269
252,0.7275
253,0.7276
254,0.7257
255,0.7267
256,0.7256
257,0.725
258,0.7242
259,0.7248
260,0.7252
261,0.725
262,0.724
263,0.7252
264,0.7252
265,0.7244
266,0.7248
267,0.7238
268,0.7247
269,0.7259
270,0.7244
271,0.7246
272,0.7239
273,0.7247
274,0.7237
275,0.7234
276,0.7239
277,0.7235
278,0.7243
279,0.7228
280,0.7239
281,0.7234
282,0.7228
283,0.7236
284,0.7228
285,0.7239
286,0.7234
287,0.7231
288,0.7232
289,0.7231
290,0.7232
291,0.7225
292,0.7228
293,0.7238
294,0.7228
295,0.7232
296,0.7245
297,0.724
298,0.724
299,0.7238
300,0.724
301,0.7242
302,0.7238
303,0.7244
304,0.7239
305,0.7238
306,0.723
307,0.7234
308,0.723
309,0.7235
310,0.7235
311,0.723
312,0.724
313,0.7244
314,0.7236
315,0.7247
316,0.7246
317,0.7237
318,0.7249
319,0.7238
320,0.7189
321,0.7205
322,0.7189
323,0.7217
324,0.7212
325,0.723
326,0.7218
327,0.7206
328,0.7211
329,0.7207
330,0.7217
331,0.7224
332,0.7219
333,0.7206
334,0.7219
335,0.7233
336,0.7231
337,0.7227
338,0.7236
339,0.7252
340,0.7243
341,0.7251
342,0.7242
343,0.7233
344,0.7242
345,0.7245
346,0.7255
347,0.7268
348,0.7251
349,0.7254
350,0.7256
351,0.7262
352,0.7268
353,0.7267
354,0.7257
355,0.7268
356,0.7284
357,0.727
358,0.7267
359,0.7274
360,0.7276
361,0.7272
362,0.7268
363,0.7279
364,0.7275
365,0.7294
366,0.7291
367,0.7302
368,0.7309
369,0.7309
370,0.732
371,0.7324
372,0.7345
373,0.7346
374,0.736
375,0.737
376,0.7392
377,0.7382
378,0.7345
379,0.7298
380,0.7274
381,0.7273
382,0.7266
383,0.7265
384,0.7268
385,0.7278
386,0.7278
387,0.7281
388,0.7278
389,0.728
390,0.7282
391,0.7277
392,0.7276
393,0.728
394,0.7279
395,0.7286
396,0.7288
397,0.7292
398,0.729
399,0.729
400,0.7291
401,0.729
402,0.729
403,0.7289
404,0.7289
405,0.7294
406,0.7295
407,0.7296
408,0.7303
409,0.7302
410,0.7298
411,0.7301
412,0.7305
413,0.7306
414,0.7308
415,0.731
416,0.7311
417,0.7311
418,0.7311
419,0.7314
420,0.7316
421,0.7317
422,0.7317
423,0.7318
424,0.7318
425,0.7323
426,0.7324
427,0.7325
428,0.7325
429,0.7327
430,0.7329
431,0.733
432,0.7334
433,0.7334
434,0.7334
435,0.7338
436,0.7342
437,0.7342
438,0.7341
439,0.7342
440,0.7341
441,0.7344
442,0.735
443,0.7353
444,0.7354
445,0.7358
446,0.7358
447,0.7355
448,0.7352
449,0.735
450,0.7349
451,0.7348
452,0.7348
453,0.7346
454,0.7345
455,0.7342
456,0.734
457,0.7341
458,0.7341
459,0.7342
460,0.7341
461,0.7344
462,0.7346
463,0.7347
464,0.7351
465,0.7356
466,0.7359
467,0.7359
468,0.7367
469,0.7373
470,0.7373
471,0.7375
472,0.7378
473,0.7388
474,0.7393
475,0.7395
476,0.7397
477,0.7401
478,0.7406
479,0.7413
480,0.7422
481,0.7432
482,0.7443
483,0.7451
484,0.7458
485,0.7457
486,0.7453
487,0.7447
488,0.7444
489,0.7439
490,0.7437
491,0.7431
492,0.7422
493,0.7417
494,0.7415
495,0.7412
496,0.741
497,0.7406
498,0.7401
499,0.7396
500,0.7395
501,0.7396
502,0.7394
503,0.7398
504,0.7399
505,0.7399
506,0.7398
507,0.7402
508,0.7406
509,0.7408
510,0.7413
511,0.7416
512,0.7416
513,0.7421
514,0.7426
515,0.7429
516,0.7433
517,0.7437
518,0.7441
519,0.7446
520,0.7449
521,0.745
522,0.7454
523,0.7458
524,0.7461
525,0.7462
526,0.7463
527,0.7464
528,0.7467
529,0.747
530,0.747
531,0.7471
532,0.7473
533,0.7476
534,0.7478
535,0.7481
536,0.7481
537,0.7481
538,0.7485
539,0.7487
540,0.749
541,0.7489
542,0.7491
543,0.7494
544,0.7494
545,0.7497
546,0.7498
547,0.7501
548,0.7501
549,0.7504
550,0.7505
551,0.7504
552,0.7505
553,0.7506
554,0.7509
555,0.7514
556,0.7516
557,0.7516
558,0.7518
559,0.7518
560,0.752
561,0.7522
562,0.7517
563,0.7509
564,0.7511
565,0.7512
566,0.7514
567,0.7517
568,0.7519
569,0.7519
570,0.752
571,0.7524
572,0.7525
573,0.7527
574,0.7533
575,0.7531
576,0.7537
577,0.7537
578,0.7539
579,0.754
580,0.7543
581,0.754
582,0.7543
583,0.7542
584,0.7544
585,0.7546
586,0.7548
587,0.7548
588,0.7549
589,0.7552
590,0.7549
591,0.7552
592,0.7555
593,0.7554
594,0.7555
595,0.7559
596,0.756
597,0.756
598,0.7564
599,0.7566
600,0.7567
601,0.7564
602,0.7566
603,0.7566
604,0.757
605,0.7575
606,0.7574
607,0.7576
608,0.7577
609,0.7579
610,0.7579
611,0.758
612,0.7578
613,0.758
614,0.7586
615,0.7583
616,0.7584
617,0.7587
618,0.7589
619,0.7588
620,0.7591
621,0.7594
622,0.7592
623,0.7596
624,0.7592
625,0.7598
626,0.7591
627,0.7601
628,0.7602
629,0.7598
630,0.7599
631,0.7599
632,0.7603
633,0.7609
634,0.7609
635,0.761
636,0.7609
637,0.7612
638,0.7617
639,0.7609
640,0.7615
641,0.7611
642,0.7613
643,0.7613
644,0.7618
645,0.7618
646,0.7625
647,0.7623
648,0.7623
649,0.7624
650,0.7623
651,0.7624
652,0.7626
653,0.7628
654,0.7627
655,0.7631
656,0.7629
657,0.7633
658,0.7632
659,0.7633
660,0.7638
661,0.7636
662,0.7632
663,0.7637
664,0.7642
665,0.7646
666,0.7642
667,0.7642
668,0.7644
669,0.7645
670,0.7653
671,0.7652
672,0.7651
673,0.7653
674,0.7652
675,0.7656
676,0.7661
677,0.7657
678,0.7653
679,0.7657
680,0.7661
681,0.7654
682,0.7659
683,0.7663
684,0.7663
685,0.7666
686,0.7662
687,0.7666
688,0.7665
689,0.7666
690,0.7662
691,0.7666
692,0.7673
693,0.7672
694,0.7672
695,0.7675
696,0.7677
697,0.7678
698,0.7681
699,0.7681
700,0.7683
701,0.7683
702,0.7684
703,0.7685
704,0.769
705,0.7685
706,0.7688
707,0.7694
708,0.7688
709,0.7694
710,0.7693
711,0.7695
712,0.7697
713,0.7697
714,0.7695
715,0.7694
716,0.7699
717,0.7698
718,0.7703
719,0.7703
720,0.77
721,0.7703
722,0.7706
723,0.77
724,0.7705
725,0.7705
726,0.7709
727,0.771
728,0.7708
729,0.7712
730,0.7714
731,0.7711
732,0.7719
733,0.7724
734,0.7722
735,0.7716
736,0.7719
737,0.7719
738,0.7718
739,0.7722
740,0.7723
741,0.7722
742,0.7721
743,0.7725
744,0.7729
745,0.7724
746,0.7724
747,0.7725
748,0.7724
749,0.7731
750,0.7735
751,0.7732
752,0.7738
753,0.7739
754,0.7738
755,0.7737
756,0.7737
757,0.7746
758,0.7745
759,0.7742
760,0.7741
761,0.7743
762,0.7742
763,0.7742
764,0.7748
765,0.7749
766,0.7747
767,0.7746
768,0.7746
769,0.7752
770,0.7752
771,0.7752
772,0.7752
773,0.7749
774,0.7753
775,0.7756
776,0.7753
777,0.7755
778,0.7754
779,0.7753
780,0.776
781,0.776
782,0.7764
783,0.7767
784,0.7763
785,0.7762
786,0.7765
787,0.7772
788,0.7771
789,0.7767
790,0.7769
791,0.7772
792,0.7772
793,0.7764
794,0.7768
